"(1561, 1570)",1,"(1439, 1440)",17
"(1562, 1562)",1,"(1373, 1374)",2
"(1562, 1563)",1,"(1859, 1865)",4
"(1562, 1565)",1,"(1441, 1440)",2
"(1562, 1566)",1,"(2346, 2338)",3
"(1562, 1567)",1,"(1792, 1791)",11
"(1562, 1568)",1,"(1571, 1568)",7
"(1562, 1569)",1,"(1255, 1251)",2
"(1562, 1570)",1,"(960, 955)",1
"(1563, 1561)",1,"(1257, 1251)",2
"(1563, 1563)",1,"(2376, 2379)",1
"(1563, 1565)",1,"(3135, 3135)",1
"(1563, 1566)",1,"(192, 187)",2
"(1563, 1567)",1,"(2330, 2323)",4
"(1563, 1568)",1,"(2352, 2352)",3
"(1563, 1569)",1,"(2063, 2073)",1
"(1563, 1570)",1,"(2195, 1919)",1
"(1563, 1571)",1,"(1469, 1465)",2
"(1564, 1559)",1,"(1469, 1467)",4
"(1564, 1561)",1,"(1658, 1289)",1
"(1564, 1562)",1,"(2342, 2336)",1
"(1564, 1563)",1,"(1472, 1468)",5
"(1564, 1564)",1,"(1790, 1794)",1
"(1564, 1565)",1,"(1556, 1563)",1
"(1564, 1566)",1,"(2153, 1958)",1
"(1564, 1567)",1,"(1016, 993)",1
"(1564, 1568)",1,"(3136, 3132)",1
"(1564, 1569)",1,"(1441, 1437)",5
"(1564, 1570)",1,"(1859, 1864)",4
"(1565, 1558)",1,"(1438, 1438)",2
"(1565, 1561)",1,"(1260, 1251)",1
"(1565, 1562)",1,"(1442, 1296)",1
"(1565, 1563)",1,"(2168, 2156)",1
"(1565, 1564)",1,"(1697, 1695)",3
"(1565, 1565)",1,"(927, 991)",1
"(1565, 1566)",1,"(1858, 1856)",1
"(1565, 1567)",1,"(1265, 1258)",4
"(1565, 1568)",1,"(1346, 1357)",1
"(1565, 1569)",1,"(1859, 1871)",2
"(1565, 1570)",1,"(2035, 1951)",2
"(1565, 1571)",1,"(2080, 2083)",18
"(1566, 1560)",1,"(1996, 1424)",1
"(1566, 1562)",1,"(1603, 1424)",2
"(1566, 1563)",1,"(2173, 2160)",1
"(1566, 1564)",1,"(2307, 2319)",2
"(1566, 1565)",1,"(1848, 1632)",2
"(1566, 1566)",1,"(2050, 1944)",5
"(1566, 1567)",1,"(1852, 1872)",1
"(1566, 1568)",1,"(2035, 2036)",1
"(1566, 1569)",1,"(2290, 1904)",2
"(1566, 1570)",1,"(2335, 2330)",1
"(1566, 1571)",1,"(2928, 2929)",3
"(1567, 1560)",1,"(1649, 1660)",5
"(1567, 1561)",1,"(1806, 1728)",2
"(1567, 1562)",1,"(2746, 2738)",2
"(1567, 1563)",1,"(1561, 1569)",1
"(1567, 1564)",1,"(1856, 1871)",5
"(1567, 1565)",1,"(1857, 1866)",10
"(1567, 1566)",1,"(2031, 1951)",3
"(1567, 1567)",1,"(2895, 2912)",1
"(1567, 1568)",1,"(1564, 1562)",1
"(1567, 1569)",1,"(1471, 1469)",6
"(1567, 1570)",1,"(1855, 1842)",4
"(1567, 1571)",1,"(1596, 1594)",1
"(1568, 1561)",1,"(1856, 1873)",1
"(1568, 1562)",1,"(1743, 1545)",3
"(1568, 1563)",1,"(2034, 2000)",3
"(1568, 1564)",1,"(1375, 1371)",1
"(1568, 1565)",1,"(1473, 1473)",4
"(1568, 1566)",1,"(1820, 1609)",4
"(1568, 1567)",1,"(1824, 1728)",5
"(1568, 1568)",1,"(1439, 1436)",5
"(1568, 1569)",1,"(1800, 1728)",1
"(1568, 1570)",1,"(1794, 1795)",3
"(1568, 1571)",1,"(1648, 1657)",13
"(1569, 1560)",1,"(1793, 1794)",5
"(1569, 1563)",1,"(2174, 2154)",1
"(1569, 1564)",1,"(1864, 1872)",1
"(1569, 1565)",1,"(2898, 2910)",3
"(1569, 1566)",1,"(1373, 1373)",1
"(1569, 1567)",1,"(1470, 1469)",4
"(1569, 1568)",1,"(1854, 1840)",2
"(1569, 1569)",1,"(1867, 1873)",2
"(1569, 1570)",1,"(1467, 1469)",4
"(1569, 1571)",1,"(1466, 1296)",2
"(1570, 1296)",1,"(1372, 1377)",1
"(1570, 1558)",1,"(3132, 3127)",1
"(1570, 1561)",1,"(1854, 1632)",3
"(1570, 1562)",1,"(1263, 1254)",5
"(1570, 1563)",1,"(1795, 1793)",1
"(1570, 1564)",1,"(1872, 1870)",4
"(1570, 1565)",1,"(1681, 1483)",2
"(1570, 1566)",1,"(1559, 1560)",1
"(1570, 1567)",1,"(1437, 1438)",3
"(1570, 1568)",1,"(1857, 1873)",1
"(1570, 1569)",1,"(2745, 2732)",1
"(1570, 1570)",1,"(2638, 2238)",1
"(1570, 1571)",1,"(1457, 1300)",1
"(1571, 1563)",1,"(1815, 1728)",1
"(1571, 1564)",1,"(1857, 1871)",11
"(1571, 1565)",1,"(1021, 991)",1
"(1571, 1568)",1,"(2429, 1632)",1
"(1571, 1569)",1,"(1488, 1487)",1
"(1579, 1536)",1,"(2064, 2078)",2
"(1591, 1593)",1,"(2383, 2381)",1
"(1591, 1594)",1,"(3810, 2848)",1
"(1592, 1586)",1,"(1823, 1728)",3
"(1592, 1591)",1,"(1854, 1864)",1
"(1592, 1592)",1,"(2043, 2037)",1
"(1592, 1594)",1,"(2466, 2480)",1
"(1593, 1584)",1,"(1378, 1376)",1
"(1593, 1587)",1,"(1261, 1253)",1
"(1593, 1589)",1,"(1864, 1864)",1
"(1593, 1591)",1,"(1472, 1465)",3
"(1593, 1592)",1,"(1451, 1296)",2
"(1593, 1593)",1,"(3131, 3131)",2
"(1593, 1595)",1,"(2179, 1944)",3
"(1593, 1596)",1,"(2753, 2741)",2
"(1593, 1597)",1,"(2059, 2067)",1
"(1594, 1587)",1,"(2064, 2074)",3
"(1594, 1594)",1,"(1472, 1466)",3
"(1594, 1597)",1,"(2060, 2078)",1
"(1595, 1593)",1,"(3151, 2465)",1
"(1595, 1596)",1,"(1695, 1695)",1
"(1596, 1591)",1,"(2897, 2907)",3
"(1596, 1593)",1,"(1259, 1259)",1
"(1596, 1594)",1,"(2366, 2361)",1
"(1596, 1596)",1,"(2333, 2336)",2
"(1596, 1597)",1,"(1872, 1869)",3
"(1596, 1600)",1,"(3136, 3129)",1
"(1597, 1594)",1,"(1870, 1869)",2
"(1597, 1595)",1,"(1571, 1569)",5
"(1598, 1600)",1,"(2927, 2929)",2
"(1599, 1593)",1,"(2080, 2079)",1
"(1599, 1594)",1,"(3136, 3137)",1
"(1599, 1596)",1,"(1258, 1257)",1
"(1599, 1598)",1,"(1872, 1867)",1
"(1599, 1599)",1,"(2367, 2367)",2
"(1600, 1422)",1,"(1566, 1571)",5
"(1600, 1585)",1,"(2337, 2323)",1
"(1600, 1598)",1,"(1466, 1470)",1
"(1600, 1599)",1,"(2081, 2081)",6
"(1603, 1424)",1,"(2079, 1944)",8
"(1611, 1232)",1,"(2059, 2074)",1
"(1615, 1232)",1,"(2097, 1944)",1
"(1616, 1232)",1,"(1795, 1792)",5
"(1625, 1424)",1,"(1564, 1568)",17
"(1630, 1296)",1,"(1377, 1374)",4
"(1631, 1424)",1,"(2333, 2332)",1
"(1632, 1424)",1,"(194, 187)",1
"(1645, 1296)",1,"(1257, 1247)",1
"(1645, 1661)",1,"(1794, 1794)",2
"(1646, 1655)",1,"(2380, 2383)",1
"(1646, 1657)",1,"(2065, 2080)",2
"(1646, 1658)",1,"(1455, 1296)",2
"(1646, 1659)",1,"(1253, 1249)",3
"(1646, 1660)",1,"(1820, 1728)",1
"(1646, 1661)",1,"(1470, 1473)",2
"(1646, 1663)",1,"(2166, 2142)",1
"(1647, 1645)",1,"(2064, 2075)",2
"(1647, 1653)",1,"(2337, 2332)",1
"(1647, 1654)",1,"(2065, 2064)",2
"(1647, 1656)",1,"(1650, 1659)",1
"(1647, 1657)",1,"(2335, 2321)",4
"(1647, 1658)",1,"(3134, 3131)",1
"(1647, 1659)",1,"(1952, 1943)",5
"(1647, 1660)",1,"(1853, 1849)",1
"(1647, 1661)",1,"(1466, 1472)",2
"(1647, 1662)",1,"(1470, 1467)",4
"(1647, 1663)",1,"(3095, 2297)",1
"(1648, 1645)",1,"(2028, 1769)",1
"(1648, 1646)",1,"(1401, 1152)",5
"(1648, 1649)",1,"(2898, 2913)",4
"(1648, 1650)",1,"(1264, 1265)",1
"(1648, 1652)",1,"(1818, 1728)",2
"(1648, 1654)",1,"(1438, 1441)",4
"(1648, 1655)",1,"(1375, 1377)",1
"(1648, 1656)",1,"(1464, 1467)",2
"(1648, 1657)",1,"(1873, 1871)",1
"(1648, 1658)",1,"(2384, 2385)",3
"(1648, 1659)",1,"(1850, 1632)",5
"(1648, 1660)",1,"(1469, 1471)",4
"(1648, 1661)",1,"(1473, 1468)",3
"(1648, 1662)",1,"(2897, 2905)",2
"(1648, 1663)",1,"(1805, 1728)",3
"(1648, 1664)",1,"(1282, 1276)",1
"(1648, 1665)",1,"(1410, 1137)",5
"(1649, 1654)",1,"(2344, 2338)",5
"(1649, 1655)",1,"(1868, 1873)",1
"(1649, 1656)",1,"(2334, 2323)",2
"(1649, 1657)",1,"(2382, 2379)",2
"(1649, 1658)",1,"(1858, 1869)",1
"(1649, 1659)",1,"(1352, 1152)",1
"(1649, 1660)",1,"(2632, 2145)",1
"(1649, 1661)",1,"(2278, 2000)",6
"(1649, 1662)",1,"(2316, 2320)",1
"(1649, 1663)",1,"(2279, 2000)",7
"(1649, 1664)",1,"(1465, 1467)",1
"(1649, 1665)",1,"(2337, 2317)",1
"(1650, 1652)",1,"(1473, 1466)",4
"(1650, 1653)",1,"(1361, 1359)",1
"(1650, 1654)",1,"(1679, 1676)",1
"(1650, 1655)",1,"(2320, 2321)",2
"(1650, 1656)",1,"(1858, 1841)",2
"(1650, 1657)",1,"(2255, 2000)",2
"(1650, 1658)",1,"(962, 959)",1
"(1650, 1659)",1,"(1255, 1252)",5
"(1650, 1660)",1,"(2286, 2000)",15
"(1650, 1661)",1,"(1646, 1659)",1
"(1650, 1662)",1,"(2521, 2480)",1
"(1650, 1663)",1,"(1338, 1152)",1
"(1650, 1664)",1,"(1790, 1792)",3
"(1650, 1665)",1,"(1870, 1873)",2
"(1651, 1649)",1,"(1443, 1443)",4
"(1651, 1655)",1,"(1376, 1368)",1
"(1651, 1656)",1,"(2168, 2161)",1
"(1651, 1657)",1,"(2745, 2739)",1
"(1651, 1658)",1,"(1792, 1790)",3
"(1651, 1659)",1,"(2335, 2322)",4
"(1651, 1660)",1,"(1265, 1259)",5
"(1651, 1661)",1,"(2063, 1850)",3
"(1651, 1662)",1,"(2391, 1617)",1
"(1651, 1663)",1,"(1650, 1653)",1
"(1651, 1664)",1,"(1857, 1858)",3
"(1657, 1424)",1,"(1856, 1866)",8
"(1657, 1651)",1,"(2787, 2781)",1
"(1658, 1289)",1,"(1464, 1300)",2
"(1658, 1424)",1,"(2056, 2076)",1
"(1659, 1644)",1,"(2170, 2152)",2
"(1659, 1650)",1,"(1886, 1677)",2
"(1662, 1650)",1,"(2336, 2332)",2
"(1663, 1296)",1,"(1407, 1137)",5
"(1664, 1648)",1,"(1466, 1466)",4
"(1664, 1651)",1,"(2946, 1984)",2
"(1665, 1536)",1,"(1468, 1458)",1
"(1665, 1650)",1,"(2173, 2156)",1
"(1676, 1673)",1,"(3130, 3130)",1
"(1676, 1676)",1,"(2640, 2145)",2
"(1676, 1679)",1,"(1257, 1257)",1
"(1676, 1680)",1,"(2167, 2149)",1
"(1677, 1680)",1,"(2776, 2780)",1
"(1678, 1676)",1,"(2642, 2145)",2
"(1679, 1676)",1,"(312, 313)",1
"(1679, 1680)",1,"(1676, 1679)",1
"(1680, 1483)",1,"(1347, 1356)",1
"(1680, 1675)",1,"(2332, 2320)",1
"(1680, 1679)",1,"(3282, 2304)",1
"(1681, 1483)",1,"(1371, 1370)",3
"(1682, 1424)",1,"(2333, 2323)",3
"(1689, 1424)",1,"(2337, 2336)",1
"(1694, 1696)",1,"(2066, 2076)",1
"(1695, 1695)",1,"(1363, 1356)",1
"(1695, 1696)",1,"(1854, 1859)",1
"(1696, 1695)",1,"(1469, 1466)",3
"(1696, 1696)",1,"(1869, 1873)",1
"(1696, 1697)",1,"(1378, 1152)",1
"(1696, 1698)",1,"(1461, 1467)",2
"(1697, 1695)",1,"(1793, 1790)",3
"(1697, 1696)",1,"(1395, 1152)",2
"(1697, 1697)",1,"(1458, 1472)",1
"(1697, 1698)",1,"(2784, 2784)",5
"(1698, 1696)",1,"(1467, 1472)",2
"(1698, 1697)",1,"(2082, 1920)",1
"(1698, 1698)",1,"(2277, 2000)",2
"(1699, 1699)",1,"(2641, 2336)",2
"(1707, 1712)",1,"(2506, 2480)",1
"(1708, 1713)",1,"(3121, 3119)",1
"(1710, 1711)",1,"(1347, 1347)",5
"(1711, 1712)",1,"(1651, 1663)",2
"(1724, 1289)",1,"(1694, 1696)",1
"(1728, 1726)",1,"(2167, 2146)",1
"(1728, 1727)",1,"(1803, 1728)",2
"(1729, 1727)",1,"(2778, 2781)",2
"(1729, 1728)",1,"(1362, 1355)",1
"(1730, 1728)",1,"(2163, 2140)",1
"(1731, 1727)",1,"(2475, 2475)",1
"(1740, 1424)",1,"(2413, 2413)",1
"(1743, 1545)",1,"(2331, 2323)",1
"(1745, 1545)",1,"(1648, 1645)",1
"(1777, 1296)",1,"(1567, 1561)",5
"(1780, 1296)",1,"(1593, 1597)",2
"(1787, 1424)",1,"(2011, 2000)",1
"(1789, 1791)",1,"(2339, 2346)",1
"(1789, 1792)",1,"(2170, 2161)",1
"(1790, 1790)",1,"(1260, 1250)",1
"(1790, 1791)",1,"(2067, 2080)",1
"(1790, 1792)",1,"(1465, 1300)",2
"(1790, 1793)",1,"(1299, 1311)",1
"(1790, 1794)",1,"(959, 893)",1
"(1791, 1791)",1,"(1256, 1248)",2
"(1791, 1792)",1,"(3263, 2848)",1
"(1791, 1793)",1,"(1469, 1472)",5
"(1791, 1794)",1,"(2064, 2073)",2
"(1791, 1795)",1,"(1855, 1859)",1
"(1792, 1789)",1,"(2353, 2354)",3
"(1792, 1790)",1,"(2069, 1920)",1
"(1792, 1791)",1,"(1855, 1868)",2
"(1792, 1792)",1,"(1948, 1943)",1
"(1792, 1793)",1,"(1648, 1665)",1
"(1792, 1794)",1,"(1373, 1375)",1
"(1792, 1795)",1,"(1565, 1564)",5
"(1793, 1790)",1,"(2316, 2319)",3
"(1793, 1791)",1,"(1680, 1675)",1
"(1793, 1792)",1,"(2035, 2035)",1
"(1793, 1793)",1,"(2083, 1424)",1
"(1793, 1794)",1,"(1463, 1469)",2
"(1793, 1795)",1,"(1570, 1566)",15
"(1794, 1790)",1,"(1465, 1464)",1
"(1794, 1791)",1,"(1649, 1664)",2
"(1794, 1792)",1,"(2569, 1728)",2
"(1794, 1793)",1,"(1468, 1472)",3
"(1794, 1794)",1,"(1858, 1632)",1
"(1794, 1795)",1,"(1363, 1359)",2
"(1795, 1791)",1,"(1867, 1868)",5
"(1795, 1792)",1,"(2081, 2083)",2
"(1795, 1793)",1,"(2639, 2336)",2
"(1795, 1794)",1,"(1457, 1457)",1
"(1795, 1795)",1,"(1591, 1593)",1
"(1799, 1728)",1,"(1865, 1870)",2
"(1800, 1728)",1,"(929, 894)",1
"(1801, 1728)",1,"(1649, 1656)",5
"(1802, 1424)",1,"(1566, 1562)",2
"(1802, 1728)",1,"(1256, 1258)",1
"(1803, 1728)",1,"(1663, 1296)",1
"(1804, 1728)",1,"(923, 894)",1
"(1805, 1728)",1,"(1264, 1252)",1
"(1806, 1728)",1,"(2066, 2066)",1
"(1807, 1728)",1,"(2785, 2779)",3
"(1808, 1728)",1,"(1347, 1355)",4
"(1809, 1728)",1,"(1376, 1152)",2
"(1815, 1728)",1,"(2331, 2320)",3
"(1816, 1728)",1,"(658, 672)",1
"(1817, 1728)",1,"(2753, 2736)",1
"(1818, 1728)",1,"(2331, 2321)",1
"(1819, 1607)",1,"(921, 992)",1
"(1819, 1609)",1,"(1648, 1663)",12
"(1820, 1609)",1,"(1463, 1465)",2
"(1820, 1728)",1,"(2336, 2319)",3
"(1821, 1728)",1,"(1562, 1570)",1
"(1822, 1728)",1,"(2058, 2079)",1
"(1823, 1728)",1,"(2266, 2000)",1
"(1824, 1728)",1,"(1436, 1437)",1
"(1825, 1728)",1,"(1677, 1680)",3
"(1840, 1632)",1,"(1254, 1251)",4
"(1845, 1632)",1,"(2032, 1951)",1
"(1846, 1632)",1,"(2058, 2062)",1
"(1847, 1632)",1,"(1729, 1727)",4
"(1848, 1632)",1,"(1562, 1565)",3
"(1849, 1632)",1,"(2440, 2440)",1
"(1850, 1632)",1,"(1571, 1563)",1
"(1851, 1632)",1,"(2922, 2928)",1
"(1851, 1840)",1,"(1649, 1654)",3
"(1851, 1842)",1,"(3266, 3266)",1
"(1852, 1840)",1,"(1436, 1440)",3
"(1852, 1872)",1,"(1347, 1354)",2
"(1853, 1632)",1,"(1646, 1660)",1
"(1853, 1840)",1,"(1370, 1376)",2
"(1853, 1849)",1,"(3136, 3136)",2
"(1853, 1859)",1,"(1374, 1376)",2
"(1854, 1616)",1,"(1649, 1659)",6
"(1854, 1625)",1,"(1466, 1464)",4
"(1854, 1632)",1,"(1281, 1137)",1
"(1854, 1840)",1,"(2273, 2276)",1
"(1854, 1858)",1,"(1325, 1336)",1
"(1854, 1859)",1,"(1471, 1470)",6
"(1854, 1860)",1,"(1659, 1644)",1
"(1854, 1864)",1,"(2184, 1958)",1
"(1854, 1866)",1,"(1346, 1359)",2
"(1854, 1867)",1,"(1462, 1472)",1
"(1854, 1868)",1,"(1676, 1673)",1
"(1854, 1870)",1,"(1953, 1943)",4
"(1854, 1871)",1,"(1915, 1918)",1
"(1854, 1872)",1,"(2145, 2135)",1
"(1855, 1632)",1,"(1055, 893)",1
"(1855, 1839)",1,"(1436, 1439)",2
"(1855, 1840)",1,"(2334, 2348)",1
"(1855, 1841)",1,"(1648, 1646)",1
"(1855, 1842)",1,"(1561, 1570)",2
"(1855, 1853)",1,"(2079, 2081)",3
"(1855, 1856)",1,"(1857, 1860)",1
"(1855, 1859)",1,"(1567, 1560)",1
"(1855, 1860)",1,"(1487, 1488)",3
"(1855, 1864)",1,"(2748, 2741)",1
"(1855, 1865)",1,"(2306, 2320)",1
"(1855, 1866)",1,"(1460, 1467)",1
"(1855, 1867)",1,"(1857, 1859)",5
"(1855, 1868)",1,"(961, 959)",1
"(1855, 1869)",1,"(1647, 1656)",4
"(1855, 1870)",1,"(2092, 1944)",3
"(1855, 1871)",1,"(1851, 1842)",1
"(1855, 1872)",1,"(1472, 1469)",4
"(1856, 1632)",1,"(1342, 1345)",1
"(1856, 1838)",1,"(1255, 1253)",1
"(1856, 1839)",1,"(2783, 2786)",1
"(1856, 1840)",1,"(2307, 2317)",1
"(1856, 1841)",1,"(2291, 1904)",1
"(1856, 1842)",1,"(1470, 1468)",3
"(1856, 1856)",1,"(1883, 1884)",1
"(1856, 1858)",1,"(2342, 2338)",1
"(1856, 1859)",1,"(1263, 1258)",1
"(1856, 1860)",1,"(1464, 1471)",1
"(1856, 1861)",1,"(3789, 2848)",1
"(1856, 1862)",1,"(1792, 1795)",5
"(1856, 1863)",1,"(956, 894)",3
"(1856, 1864)",1,"(1435, 1440)",2
"(1856, 1865)",1,"(2764, 2000)",1
"(1856, 1866)",1,"(2169, 2149)",1
"(1856, 1867)",1,"(1261, 1264)",1
"(1856, 1868)",1,"(2416, 1904)",1
"(1856, 1869)",1,"(2383, 2380)",1
"(1856, 1870)",1,"(2747, 2740)",1
"(1856, 1871)",1,"(1522, 1296)",1
"(1856, 1872)",1,"(2428, 1984)",1
"(1856, 1873)",1,"(1473, 1465)",2
"(1857, 1632)",1,"(990, 894)",2
"(1857, 1839)",1,"(2786, 2786)",2
"(1857, 1840)",1,"(1855, 1869)",3
"(1857, 1841)",1,"(2787, 2785)",1
"(1857, 1842)",1,"(3115, 2480)",1
"(1857, 1843)",1,"(1333, 1296)",2
"(1857, 1858)",1,"(2417, 2410)",1
"(1857, 1859)",1,"(1980, 1424)",1
"(1857, 1860)",1,"(1256, 1259)",1
"(1857, 1861)",1,"(2336, 2336)",2
"(1857, 1862)",1,"(1253, 1252)",3
"(1857, 1863)",1,"(1630, 1296)",1
"(1857, 1864)",1,"(2348, 2338)",7
"(1857, 1865)",1,"(2172, 2161)",1
"(1857, 1866)",1,"(1649, 1657)",2
"(1857, 1867)",1,"(2067, 2065)",1
"(1857, 1868)",1,"(2168, 2154)",1
"(1857, 1869)",1,"(3258, 2848)",2
"(1857, 1870)",1,"(2176, 2155)",1
"(1857, 1871)",1,"(1436, 1441)",1
"(1857, 1872)",1,"(1857, 1632)",5
"(1857, 1873)",1,"(1856, 1858)",1
"(1858, 1625)",1,"(2154, 1958)",1
"(1858, 1632)",1,"(1790, 1793)",3
"(1858, 1841)",1,"(1561, 1556)",1
"(1858, 1856)",1,"(1373, 1371)",1
"(1858, 1858)",1,"(1345, 1346)",1
"(1858, 1859)",1,"(2331, 2319)",2
"(1858, 1860)",1,"(1856, 1872)",5
"(1858, 1864)",1,"(2167, 2156)",3
"(1858, 1865)",1,"(1262, 1254)",2
"(1858, 1866)",1,"(2338, 2331)",1
"(1858, 1867)",1,"(2925, 2929)",1
"(1858, 1868)",1,"(2062, 2071)",1
"(1858, 1869)",1,"(1253, 1250)",1
"(1858, 1870)",1,"(1651, 1659)",3
"(1858, 1871)",1,"(2384, 2381)",1
"(1858, 1872)",1,"(2353, 2338)",1
"(1858, 1873)",1,"(1854, 1868)",1
"(1859, 1862)",1,"(1438, 1437)",3
"(1859, 1863)",1,"(1868, 1869)",1
"(1859, 1864)",1,"(1470, 1470)",7
"(1859, 1865)",1,"(1260, 1258)",1
"(1859, 1866)",1,"(1822, 1728)",1
"(1859, 1867)",1,"(1465, 1465)",1
"(1859, 1868)",1,"(2306, 1625)",1
"(1859, 1869)",2,"(1369, 1372)",1
"(1859, 1870)",2,"(1329, 1296)",3
"(1859, 1871)",2,"(1856, 1865)",4
"(1860, 1864)",2,"(1861, 1865)",2
"(1861, 1865)",2,"(1651, 1662)",6
"(1861, 1872)",2,"(1651, 1656)",3
"(1862, 1867)",2,"(1859, 1867)",3
"(1863, 1869)",2,"(2784, 2785)",4
"(1864, 1864)",2,"(1872, 1872)",2
"(1864, 1872)",2,"(2186, 1958)",1
"(1865, 1863)",2,"(944, 746)",1
"(1865, 1866)",2,"(3135, 3126)",1
"(1865, 1870)",2,"(1562, 1563)",6
"(1866, 1870)",2,"(1467, 1473)",4
"(1867, 1862)",2,"(1855, 1870)",1
"(1867, 1864)",2,"(2639, 2143)",1
"(1867, 1865)",2,"(1708, 1713)",1
"(1867, 1866)",2,"(1872, 1871)",1
"(1867, 1867)",2,"(955, 894)",2
"(1867, 1868)",2,"(1392, 1152)",3
"(1867, 1870)",2,"(1433, 1439)",1
"(1867, 1873)",2,"(2113, 1837)",1
"(1868, 1865)",2,"(1439, 1431)",1
"(1868, 1868)",2,"(1264, 1259)",1
"(1868, 1869)",2,"(2376, 2377)",2
"(1868, 1872)",2,"(1467, 1471)",4
"(1868, 1873)",2,"(2637, 2336)",1
"(1869, 1865)",2,"(2274, 2048)",1
"(1869, 1869)",2,"(1869, 1869)",1
"(1869, 1873)",2,"(1745, 1545)",2
"(1870, 1864)",2,"(2319, 2318)",1
"(1870, 1867)",2,"(1868, 1872)",1
"(1870, 1868)",2,"(956, 893)",1
"(1870, 1869)",2,"(2417, 2414)",1
"(1870, 1873)",2,"(1865, 1863)",1
"(1871, 1862)",2,"(1438, 1435)",4
"(1871, 1865)",2,"(2926, 2929)",1
"(1871, 1869)",2,"(1432, 1433)",1
"(1871, 1870)",2,"(1376, 1376)",7
"(1871, 1871)",2,"(2354, 2354)",5
"(1871, 1872)",2,"(1374, 1378)",1
"(1872, 1866)",2,"(4059, 2848)",1
"(1872, 1867)",2,"(1594, 1587)",1
"(1872, 1869)",2,"(1936, 1935)",2
"(1872, 1870)",2,"(1375, 1374)",1
"(1872, 1871)",2,"(640, 553)",1
"(1872, 1872)",2,"(2128, 1958)",1
"(1873, 1866)",2,"(2302, 2000)",1
"(1873, 1869)",2,"(2082, 2081)",2
"(1873, 1871)",2,"(2895, 2907)",1
"(1883, 1884)",2,"(1600, 1598)",1
"(1886, 1677)",2,"(1265, 1256)",5
"(1887, 1677)",2,"(1440, 1441)",1
"(1888, 1677)",2,"(1561, 1568)",2
"(1889, 1677)",2,"(923, 993)",1
"(1890, 1888)",2,"(1869, 1865)",2
"(1905, 1424)",2,"(1561, 1563)",2
"(1915, 1536)",2,"(943, 753)",1
"(1915, 1918)",2,"(2018, 2000)",1
"(1916, 1296)",2,"(2784, 2786)",1
"(1917, 1536)",2,"(2047, 1944)",1
"(1922, 1424)",2,"(786, 769)",1
"(1936, 1935)",2,"(2752, 2728)",1
"(1936, 1936)",2,"(1377, 1373)",1
"(1936, 1937)",2,"(1559, 1565)",1
"(1937, 1936)",2,"(2543, 1984)",1
"(1947, 1939)",2,"(2384, 2384)",1
"(1948, 1943)",2,"(2191, 1958)",1
"(1951, 1943)",2,"(1362, 1357)",1
"(1952, 1943)",2,"(1262, 1251)",1
"(1953, 1943)",2,"(1649, 1663)",3
"(1976, 1920)",2,"(1254, 1248)",4
"(1980, 1424)",2,"(1468, 1464)",3
"(1984, 1977)",2,"(2335, 2320)",2
"(1985, 1973)",2,"(2209, 1728)",2
"(1989, 1457)",2,"(2307, 2315)",3
"(1996, 1424)",2,"(2320, 2322)",3
"(2011, 2000)",2,"(1728, 1726)",1
"(2013, 1920)",2,"(1465, 1468)",1
"(2013, 1990)",2,"(2382, 2380)",1
"(2014, 1920)",2,"(1409, 1137)",2
"(2015, 1647)",2,"(1858, 1870)",2
"(2015, 1990)",2,"(2206, 1728)",2
"(2015, 2000)",2,"(2081, 2082)",2
"(2016, 1545)",2,"(1257, 1256)",1
"(2016, 2000)",2,"(1404, 1296)",1
"(2018, 2000)",2,"(1468, 1470)",1
"(2019, 2000)",2,"(315, 313)",2
"(2026, 1424)",2,"(2785, 2787)",1
"(2028, 1769)",2,"(2377, 2381)",1
"(2028, 1951)",2,"(1320, 1296)",1
"(2030, 1769)",2,"(2136, 1958)",1
"(2030, 1951)",2,"(1651, 1649)",1
"(2031, 1951)",2,"(1871, 1871)",2
"(2031, 2000)",2,"(1262, 1257)",1
"(2032, 1951)",2,"(1472, 1459)",1
"(2032, 2000)",2,"(1611, 1232)",4
"(2033, 1951)",2,"(2335, 2335)",1
"(2033, 2000)",2,"(1378, 1137)",1
"(2034, 1920)",2,"(1562, 1568)",2
"(2034, 1951)",2,"(2784, 2783)",6
"(2034, 2000)",2,"(1463, 1470)",1
"(2035, 1951)",2,"(1265, 1257)",2
"(2035, 2035)",2,"(1791, 1793)",3
"(2035, 2036)",2,"(1564, 1564)",2
"(2043, 2037)",2,"(1855, 1839)",2
"(2044, 1920)",2,"(1560, 1563)",1
"(2044, 1944)",2,"(2019, 2000)",1
"(2047, 1944)",2,"(2063, 2064)",1
"(2049, 1920)",2,"(1454, 1448)",1
"(2049, 1944)",2,"(1340, 1296)",1
"(2050, 1944)",2,"(1550, 1296)",1
"(2051, 1641)",2,"(1467, 1296)",1
"(2051, 1920)",2,"(2336, 2331)",1
"(2051, 1944)",2,"(3131, 3132)",1
"(2056, 2061)",2,"(1989, 1457)",1
"(2056, 2076)",2,"(2051, 1641)",1
"(2057, 2062)",2,"(1088, 1079)",3
"(2058, 2062)",2,"(1466, 1473)",1
"(2058, 2079)",2,"(2922, 2929)",1
"(2059, 2067)",2,"(1372, 1371)",1
"(2059, 2074)",2,"(1345, 1359)",1
"(2060, 1777)",2,"(1255, 1247)",2
"(2060, 2078)",2,"(2300, 2000)",1
"(2061, 2072)",2,"(193, 187)",3
